0.283132,0.0801637,0.611086,0.373426
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259479,0.0673292,0.384163,0.147581
EWRodada,EWRodada2,VWRodada,VWRodada2
0.355688,0.126514,0.622124,0.387038
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0669098,0.00447692,0.0432787,0.00187305
EWRodada,EWRodada2,VWRodada,VWRodada2
0.327024,0.106945,0.466529,0.21765
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0705958,0.00498377,0.0507107,0.00257158
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298966,0.0893806,0.476668,0.227213
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125344,0.0157112,0.181674,0.0330056
EWRodada,EWRodada2,VWRodada,VWRodada2
0.324563,0.105341,0.860783,0.740948
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295589,0.087373,0.745035,0.555078
EWRodada,EWRodada2,VWRodada,VWRodada2
0.444907,0.197942,1.18946,1.41482
EWRodada,EWRodada2,VWRodada,VWRodada2
0.512585,0.262744,1.71092,2.92724
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11693,0.0136726,0.196015,0.0384219
EWRodada,EWRodada2,VWRodada,VWRodada2
0.401197,0.160959,0.60185,0.362224
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19437,0.0377796,0.290725,0.084521
EWRodada,EWRodada2,VWRodada,VWRodada2
0.224057,0.0502016,0.286494,0.0820786
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223351,0.0498856,0.304364,0.0926372
EWRodada,EWRodada2,VWRodada,VWRodada2
0.181177,0.032825,0.267382,0.0714929
EWRodada,EWRodada2,VWRodada,VWRodada2
0.335926,0.112846,0.619293,0.383524
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170013,0.0289043,0.234107,0.0548059
EWRodada,EWRodada2,VWRodada,VWRodada2
0.298507,0.0891066,0.534571,0.285766
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243307,0.0591981,0.601435,0.361725
EWRodada,EWRodada2,VWRodada,VWRodada2
0.292424,0.0855117,0.638587,0.407793
EWRodada,EWRodada2,VWRodada,VWRodada2
0.334586,0.111948,0.627372,0.393595
EWRodada,EWRodada2,VWRodada,VWRodada2
0.10285,0.0105781,0.148115,0.0219381
EWRodada,EWRodada2,VWRodada,VWRodada2
0.470324,0.221205,1.30957,1.71497
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0855558,0.0073198,0.0915978,0.00839015
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16908,0.0285879,0.251927,0.0634674
EWRodada,EWRodada2,VWRodada,VWRodada2
0.200046,0.0400183,0.44665,0.199496
EWRodada,EWRodada2,VWRodada,VWRodada2
0.102318,0.010469,0.106494,0.011341
EWRodada,EWRodada2,VWRodada,VWRodada2
0.157494,0.0248044,0.248993,0.0619974
EWRodada,EWRodada2,VWRodada,VWRodada2
0.10924,0.0119334,0.177333,0.031447
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143239,0.0205174,0.171627,0.0294557
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164355,0.0270127,0.529521,0.280392
EWRodada,EWRodada2,VWRodada,VWRodada2
0.235113,0.055278,0.551023,0.303626
EWRodada,EWRodada2,VWRodada,VWRodada2
0.161076,0.0259453,0.242356,0.0587366
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14448,0.0208744,0.1573,0.0247434
EWRodada,EWRodada2,VWRodada,VWRodada2
0.458163,0.209913,1.36841,1.87254
EWRodada,EWRodada2,VWRodada,VWRodada2
0.13815,0.0190854,0.166244,0.027637
EWRodada,EWRodada2,VWRodada,VWRodada2
0.284166,0.08075,1.08948,1.18697
EWRodada,EWRodada2,VWRodada,VWRodada2
0.26824,0.0719527,0.713386,0.50892
EWRodada,EWRodada2,VWRodada,VWRodada2
0.316815,0.100372,0.872691,0.76159
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0924658,0.00854992,0.132923,0.0176686
EWRodada,EWRodada2,VWRodada,VWRodada2
0.183824,0.0337912,0.33788,0.114163
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187388,0.0351143,0.348215,0.121254
EWRodada,EWRodada2,VWRodada,VWRodada2
0.158724,0.0251932,0.349543,0.12218
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219426,0.0481477,0.295114,0.0870922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.504049,0.254065,1.17194,1.37345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.199221,0.0396889,0.251365,0.0631842
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11894,0.0141468,0.18825,0.035438
EWRodada,EWRodada2,VWRodada,VWRodada2
0.14447,0.0208716,0.111319,0.0123918
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0899467,0.00809041,0.0777425,0.00604389
EWRodada,EWRodada2,VWRodada,VWRodada2
0.395697,0.156576,1.10486,1.22071
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168588,0.0284219,0.364561,0.132905
EWRodada,EWRodada2,VWRodada,VWRodada2
0.265565,0.0705249,0.663531,0.440273
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141128,0.0199171,0.182941,0.0334674
EWRodada,EWRodada2,VWRodada,VWRodada2
0.417517,0.174321,1.34342,1.80479
EWRodada,EWRodada2,VWRodada,VWRodada2
0.259505,0.0673426,1.20366,1.4488
EWRodada,EWRodada2,VWRodada,VWRodada2
0.388398,0.150853,1.2721,1.61824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.178137,0.0317328,0.430344,0.185196
EWRodada,EWRodada2,VWRodada,VWRodada2
0.43477,0.189025,0.988957,0.978036
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273936,0.0750411,0.562539,0.31645
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187463,0.0351423,0.234371,0.0549295
EWRodada,EWRodada2,VWRodada,VWRodada2
0.322142,0.103775,0.424614,0.180297
EWRodada,EWRodada2,VWRodada,VWRodada2
0.24624,0.0606342,0.458069,0.209827
EWRodada,EWRodada2,VWRodada,VWRodada2
0.122,0.014884,0.14432,0.0208283
EWRodada,EWRodada2,VWRodada,VWRodada2
0.301903,0.0911457,0.610638,0.372879
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113245,0.0128244,0.100349,0.0100699
EWRodada,EWRodada2,VWRodada,VWRodada2
0.612226,0.374821,2.1159,4.47704
EWRodada,EWRodada2,VWRodada,VWRodada2
0.415156,0.172354,1.17203,1.37366
EWRodada,EWRodada2,VWRodada,VWRodada2
0.170529,0.0290803,0.306814,0.0941347
EWRodada,EWRodada2,VWRodada,VWRodada2
0.528725,0.27955,1.09819,1.20601
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193869,0.0375851,0.307055,0.0942829
EWRodada,EWRodada2,VWRodada,VWRodada2
0.256151,0.0656131,0.421055,0.177287
EWRodada,EWRodada2,VWRodada,VWRodada2
0.205224,0.0421168,0.328839,0.108135
EWRodada,EWRodada2,VWRodada,VWRodada2
0.182259,0.0332182,0.293752,0.08629
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204489,0.041816,0.214458,0.045992
EWRodada,EWRodada2,VWRodada,VWRodada2
0.428071,0.183244,1.38626,1.92171
EWRodada,EWRodada2,VWRodada,VWRodada2
0.155726,0.0242505,0.250568,0.0627843
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141562,0.0200398,0.138959,0.0193096
EWRodada,EWRodada2,VWRodada,VWRodada2
0.193969,0.0376238,0.310884,0.0966486
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0875269,0.00766097,0.0943777,0.00890715
EWRodada,EWRodada2,VWRodada,VWRodada2
0.393975,0.155216,0.724092,0.52431
EWRodada,EWRodada2,VWRodada,VWRodada2
0.315664,0.0996439,1.0867,1.18092
EWRodada,EWRodada2,VWRodada,VWRodada2
0.263221,0.0692852,0.557579,0.310894
EWRodada,EWRodada2,VWRodada,VWRodada2
0.422648,0.178631,0.852126,0.726118
EWRodada,EWRodada2,VWRodada,VWRodada2
0.29745,0.0884763,0.671866,0.451403
EWRodada,EWRodada2,VWRodada,VWRodada2
0.105106,0.0110472,0.139194,0.0193749
EWRodada,EWRodada2,VWRodada,VWRodada2
0.399347,0.159478,1.02357,1.04769
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340114,0.115677,1.01531,1.03085
EWRodada,EWRodada2,VWRodada,VWRodada2
0.301259,0.0907567,1.01407,1.02833
EWRodada,EWRodada2,VWRodada,VWRodada2
0.288221,0.0830713,0.512293,0.262444
EWRodada,EWRodada2,VWRodada,VWRodada2
0.189845,0.0360413,0.418967,0.175533
EWRodada,EWRodada2,VWRodada,VWRodada2
0.221013,0.0488468,0.404991,0.164018
EWRodada,EWRodada2,VWRodada,VWRodada2
0.316249,0.100013,0.897693,0.805853
EWRodada,EWRodada2,VWRodada,VWRodada2
0.488682,0.23881,1.29275,1.6712
EWRodada,EWRodada2,VWRodada,VWRodada2
0.293059,0.0858837,0.653862,0.427535
EWRodada,EWRodada2,VWRodada,VWRodada2
0.329508,0.108575,0.634377,0.402435
EWRodada,EWRodada2,VWRodada,VWRodada2
0.194941,0.0380018,0.24384,0.059458
EWRodada,EWRodada2,VWRodada,VWRodada2
0.438001,0.191845,1.19816,1.43558
EWRodada,EWRodada2,VWRodada,VWRodada2
0.113166,0.0128065,0.143535,0.0206023
EWRodada,EWRodada2,VWRodada,VWRodada2
0.488924,0.239047,1.42272,2.02413
EWRodada,EWRodada2,VWRodada,VWRodada2
0.295824,0.0875121,0.480598,0.230975
EWRodada,EWRodada2,VWRodada,VWRodada2
0.413294,0.170812,0.800871,0.641394
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152585,0.0232823,0.220078,0.0484345
EWRodada,EWRodada2,VWRodada,VWRodada2
0.232693,0.0541461,0.54829,0.300622
EWRodada,EWRodada2,VWRodada,VWRodada2
0.18633,0.0347187,0.247503,0.0612579
EWRodada,EWRodada2,VWRodada,VWRodada2
0.144137,0.0207755,0.158439,0.0251028
EWRodada,EWRodada2,VWRodada,VWRodada2
0.441812,0.195198,1.21519,1.47667
EWRodada,EWRodada2,VWRodada,VWRodada2
0.130495,0.0170288,0.13716,0.0188128
EWRodada,EWRodada2,VWRodada,VWRodada2
0.237877,0.0565854,0.427325,0.182607
EWRodada,EWRodada2,VWRodada,VWRodada2
0.157142,0.0246935,0.532578,0.283639
EWRodada,EWRodada2,VWRodada,VWRodada2
0.362442,0.131364,0.552279,0.305012
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282017,0.0795336,0.67601,0.456989
EWRodada,EWRodada2,VWRodada,VWRodada2
0.164785,0.0271542,0.267681,0.0716532
EWRodada,EWRodada2,VWRodada,VWRodada2
0.219516,0.0481873,0.355662,0.126496
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145941,0.0212988,0.1992,0.0396808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.509955,0.260054,1.03597,1.07323
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195105,0.0380658,0.284301,0.0808269
EWRodada,EWRodada2,VWRodada,VWRodada2
0.233256,0.0544085,0.462951,0.214324
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145178,0.0210766,0.190134,0.0361511
EWRodada,EWRodada2,VWRodada,VWRodada2
0.169387,0.028692,0.259062,0.0671133
EWRodada,EWRodada2,VWRodada,VWRodada2
0.261913,0.0685985,0.600742,0.360891
EWRodada,EWRodada2,VWRodada,VWRodada2
0.404166,0.16335,0.786884,0.619187
EWRodada,EWRodada2,VWRodada,VWRodada2
0.125045,0.0156362,0.121718,0.0148153
EWRodada,EWRodada2,VWRodada,VWRodada2
0.225028,0.0506376,0.370557,0.137312
EWRodada,EWRodada2,VWRodada,VWRodada2
0.282526,0.0798211,0.569907,0.324794
EWRodada,EWRodada2,VWRodada,VWRodada2
0.203364,0.0413569,0.292542,0.0855808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.203742,0.0415107,0.278227,0.0774102
EWRodada,EWRodada2,VWRodada,VWRodada2
0.12783,0.0163404,0.186907,0.0349343
EWRodada,EWRodada2,VWRodada,VWRodada2
0.123102,0.015154,0.157858,0.0249192
EWRodada,EWRodada2,VWRodada,VWRodada2
0.132058,0.0174393,0.216176,0.046732
EWRodada,EWRodada2,VWRodada,VWRodada2
0.114262,0.0130558,0.13063,0.0170643
EWRodada,EWRodada2,VWRodada,VWRodada2
0.526084,0.276764,2.79062,7.78757
EWRodada,EWRodada2,VWRodada,VWRodada2
0.465917,0.217079,1.59531,2.54503
EWRodada,EWRodada2,VWRodada,VWRodada2
0.106705,0.0113859,0.138471,0.0191743
EWRodada,EWRodada2,VWRodada,VWRodada2
0.174299,0.0303801,0.252641,0.0638275
EWRodada,EWRodada2,VWRodada,VWRodada2
0.159686,0.0254995,0.231775,0.0537198
EWRodada,EWRodada2,VWRodada,VWRodada2
0.187221,0.0350517,0.262026,0.0686575
EWRodada,EWRodada2,VWRodada,VWRodada2
0.313314,0.098166,0.701245,0.491744
EWRodada,EWRodada2,VWRodada,VWRodada2
0.354814,0.125893,0.812756,0.660572
EWRodada,EWRodada2,VWRodada,VWRodada2
0.291007,0.0846848,0.83065,0.689979
EWRodada,EWRodada2,VWRodada,VWRodada2
0.279011,0.0778473,0.384902,0.148149
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166947,0.0278713,0.17529,0.0307264
EWRodada,EWRodada2,VWRodada,VWRodada2
0.179719,0.0322988,0.25013,0.0625648
EWRodada,EWRodada2,VWRodada,VWRodada2
0.135729,0.0184222,0.176515,0.0311574
EWRodada,EWRodada2,VWRodada,VWRodada2
0.231903,0.0537791,0.295777,0.0874843
EWRodada,EWRodada2,VWRodada,VWRodada2
0.440978,0.194461,1.21524,1.47681
EWRodada,EWRodada2,VWRodada,VWRodada2
0.228485,0.0522054,0.452323,0.204596
EWRodada,EWRodada2,VWRodada,VWRodada2
0.211995,0.0449418,0.412653,0.170282
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175002,0.0306255,0.198406,0.0393649
EWRodada,EWRodada2,VWRodada,VWRodada2
0.176563,0.0311744,0.443794,0.196953
EWRodada,EWRodada2,VWRodada,VWRodada2
0.106953,0.0114389,0.122739,0.015065
EWRodada,EWRodada2,VWRodada,VWRodada2
0.350785,0.12305,0.955761,0.913479
EWRodada,EWRodada2,VWRodada,VWRodada2
0.304052,0.0924477,0.780425,0.609063
EWRodada,EWRodada2,VWRodada,VWRodada2
0.299276,0.0895663,0.863802,0.746154
EWRodada,EWRodada2,VWRodada,VWRodada2
0.316718,0.10031,0.835183,0.697531
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254304,0.0646704,0.431187,0.185922
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120215,0.0144518,0.120548,0.0145318
EWRodada,EWRodada2,VWRodada,VWRodada2
0.11263,0.0126856,0.120314,0.0144754
EWRodada,EWRodada2,VWRodada,VWRodada2
0.317601,0.100871,0.596351,0.355634
EWRodada,EWRodada2,VWRodada,VWRodada2
0.101143,0.01023,0.0766974,0.0058825
EWRodada,EWRodada2,VWRodada,VWRodada2
0.338318,0.114459,1.0834,1.17377
EWRodada,EWRodada2,VWRodada,VWRodada2
0.309931,0.0960574,0.541554,0.293281
EWRodada,EWRodada2,VWRodada,VWRodada2
0.24722,0.0611178,0.449493,0.202044
EWRodada,EWRodada2,VWRodada,VWRodada2
0.383776,0.147284,1.17581,1.38252
EWRodada,EWRodada2,VWRodada,VWRodada2
0.46375,0.215064,1.54871,2.39849
EWRodada,EWRodada2,VWRodada,VWRodada2
0.257548,0.066331,0.55329,0.30613
EWRodada,EWRodada2,VWRodada,VWRodada2
0.270246,0.0730328,0.644298,0.415119
EWRodada,EWRodada2,VWRodada,VWRodada2
0.325128,0.105708,0.939518,0.882693
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209206,0.043767,0.440967,0.194452
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246188,0.0606087,0.552696,0.305473
EWRodada,EWRodada2,VWRodada,VWRodada2
0.365668,0.133713,0.696773,0.485492
EWRodada,EWRodada2,VWRodada,VWRodada2
0.177515,0.0315117,0.210338,0.0442423
EWRodada,EWRodada2,VWRodada,VWRodada2
0.157253,0.0247286,0.279432,0.0780824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.119019,0.0141656,0.12067,0.0145614
EWRodada,EWRodada2,VWRodada,VWRodada2
0.424923,0.18056,1.06895,1.14266
EWRodada,EWRodada2,VWRodada,VWRodada2
0.504139,0.254156,1.29755,1.68364
EWRodada,EWRodada2,VWRodada,VWRodada2
0.313695,0.0984043,0.976934,0.954399
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192103,0.0369036,0.238835,0.0570421
EWRodada,EWRodada2,VWRodada,VWRodada2
0.245572,0.0603058,0.350059,0.122541
EWRodada,EWRodada2,VWRodada,VWRodada2
0.268869,0.0722904,0.734268,0.539149
EWRodada,EWRodada2,VWRodada,VWRodada2
0.165792,0.0274871,0.198958,0.0395842
EWRodada,EWRodada2,VWRodada,VWRodada2
0.143711,0.0206528,0.223694,0.0500392
VA,EEW,VEW,EVW,VVW
0.25,0.246832,0.0126404,0.543111,0.214824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.185126,0.0342716,0.284587,0.0809896
EWRodada,EWRodada2,VWRodada,VWRodada2
0.243759,0.0594187,0.382661,0.14643
EWRodada,EWRodada2,VWRodada,VWRodada2
0.428708,0.183791,0.896562,0.803824
EWRodada,EWRodada2,VWRodada,VWRodada2
0.12886,0.016605,0.172191,0.0296496
EWRodada,EWRodada2,VWRodada,VWRodada2
0.195979,0.0384076,0.492126,0.242188
EWRodada,EWRodada2,VWRodada,VWRodada2
0.459392,0.211041,1.02064,1.0417
EWRodada,EWRodada2,VWRodada,VWRodada2
0.307808,0.0947455,0.569316,0.32412
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192744,0.0371503,0.385067,0.148277
EWRodada,EWRodada2,VWRodada,VWRodada2
0.138637,0.0192203,0.135663,0.0184045
EWRodada,EWRodada2,VWRodada,VWRodada2
0.407913,0.166393,1.05109,1.1048
EWRodada,EWRodada2,VWRodada,VWRodada2
0.209795,0.0440138,0.412731,0.170347
EWRodada,EWRodada2,VWRodada,VWRodada2
0.472714,0.223458,1.57353,2.476
EWRodada,EWRodada2,VWRodada,VWRodada2
0.266829,0.071198,0.55146,0.304109
EWRodada,EWRodada2,VWRodada,VWRodada2
0.238054,0.0566696,0.517794,0.268111
EWRodada,EWRodada2,VWRodada,VWRodada2
0.15881,0.0252205,0.318051,0.101157
EWRodada,EWRodada2,VWRodada,VWRodada2
0.518143,0.268472,1.39408,1.94347
EWRodada,EWRodada2,VWRodada,VWRodada2
0.145324,0.021119,0.193859,0.0375813
EWRodada,EWRodada2,VWRodada,VWRodada2
0.1927,0.0371331,0.253133,0.0640763
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166038,0.0275688,0.255299,0.0651775
EWRodada,EWRodada2,VWRodada,VWRodada2
0.283669,0.0804683,0.50434,0.254359
EWRodada,EWRodada2,VWRodada,VWRodada2
0.215971,0.0466433,0.505697,0.25573
EWRodada,EWRodada2,VWRodada,VWRodada2
0.395968,0.156791,0.872464,0.761194
EWRodada,EWRodada2,VWRodada,VWRodada2
0.26039,0.0678027,0.425438,0.180998
EWRodada,EWRodada2,VWRodada,VWRodada2
0.239327,0.0572775,0.497692,0.247697
EWRodada,EWRodada2,VWRodada,VWRodada2
0.175965,0.0309637,0.267224,0.0714089
EWRodada,EWRodada2,VWRodada,VWRodada2
0.338228,0.114398,0.69836,0.487707
EWRodada,EWRodada2,VWRodada,VWRodada2
0.127253,0.0161933,0.155277,0.0241109
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227357,0.0516914,0.358036,0.12819
EWRodada,EWRodada2,VWRodada,VWRodada2
0.142126,0.0201998,0.207363,0.0429996
EWRodada,EWRodada2,VWRodada,VWRodada2
0.110955,0.0123111,0.153502,0.0235629
EWRodada,EWRodada2,VWRodada,VWRodada2
0.313685,0.0983982,0.687932,0.47325
EWRodada,EWRodada2,VWRodada,VWRodada2
0.166319,0.027662,0.246807,0.0609138
EWRodada,EWRodada2,VWRodada,VWRodada2
0.475245,0.225858,1.4468,2.09324
EWRodada,EWRodada2,VWRodada,VWRodada2
0.375751,0.141189,0.948257,0.899192
EWRodada,EWRodada2,VWRodada,VWRodada2
0.277578,0.0770497,0.627413,0.393647
EWRodada,EWRodada2,VWRodada,VWRodada2
0.120915,0.0146204,0.115414,0.0133204
EWRodada,EWRodada2,VWRodada,VWRodada2
0.269417,0.0725857,0.98952,0.97915
EWRodada,EWRodada2,VWRodada,VWRodada2
0.102819,0.0105717,0.122617,0.0150348
EWRodada,EWRodada2,VWRodada,VWRodada2
0.152002,0.0231046,0.266668,0.0711118
EWRodada,EWRodada2,VWRodada,VWRodada2
0.302331,0.0914037,0.488016,0.23816
EWRodada,EWRodada2,VWRodada,VWRodada2
0.349785,0.122349,0.808394,0.653501
EWRodada,EWRodada2,VWRodada,VWRodada2
0.168373,0.0283494,0.249487,0.0622438
EWRodada,EWRodada2,VWRodada,VWRodada2
0.356904,0.127381,1.07526,1.15619
EWRodada,EWRodada2,VWRodada,VWRodada2
0.196903,0.0387707,0.275181,0.0757246
EWRodada,EWRodada2,VWRodada,VWRodada2
0.220914,0.0488028,0.320682,0.102837
EWRodada,EWRodada2,VWRodada,VWRodada2
0.201159,0.0404648,0.596524,0.355841
EWRodada,EWRodada2,VWRodada,VWRodada2
0.163092,0.0265989,0.198912,0.0395661
EWRodada,EWRodada2,VWRodada,VWRodada2
0.463054,0.214419,1.33487,1.78189
EWRodada,EWRodada2,VWRodada,VWRodada2
0.112052,0.0125556,0.103343,0.0106799
EWRodada,EWRodada2,VWRodada,VWRodada2
0.406258,0.165045,0.783267,0.613506
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0980192,0.00960777,0.0758028,0.00574606
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126669,0.016045,0.128531,0.0165202
EWRodada,EWRodada2,VWRodada,VWRodada2
0.275459,0.0758779,0.598312,0.357977
EWRodada,EWRodada2,VWRodada,VWRodada2
0.204971,0.0420133,0.354106,0.125391
EWRodada,EWRodada2,VWRodada,VWRodada2
0.236817,0.0560824,0.429293,0.184292
EWRodada,EWRodada2,VWRodada,VWRodada2
0.202339,0.0409411,0.318369,0.101359
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249772,0.0623862,0.393161,0.154576
EWRodada,EWRodada2,VWRodada,VWRodada2
0.227368,0.0516963,0.545073,0.297105
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141505,0.0200236,0.161042,0.0259346
EWRodada,EWRodada2,VWRodada,VWRodada2
0.323485,0.104643,0.979036,0.958511
EWRodada,EWRodada2,VWRodada,VWRodada2
0.180256,0.0324924,0.266564,0.0710561
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0836071,0.00699015,0.0771498,0.00595209
EWRodada,EWRodada2,VWRodada,VWRodada2
0.273344,0.0747168,0.334608,0.111962
EWRodada,EWRodada2,VWRodada,VWRodada2
0.222094,0.0493256,0.307811,0.0947478
EWRodada,EWRodada2,VWRodada,VWRodada2
0.257908,0.0665167,0.621212,0.385904
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226955,0.0515086,0.599072,0.358888
EWRodada,EWRodada2,VWRodada,VWRodada2
0.226899,0.051483,0.490531,0.240621
EWRodada,EWRodada2,VWRodada,VWRodada2
0.22456,0.0504274,0.375166,0.14075
EWRodada,EWRodada2,VWRodada,VWRodada2
0.249651,0.0623254,0.464066,0.215357
EWRodada,EWRodada2,VWRodada,VWRodada2
0.340218,0.115749,0.658809,0.434029
EWRodada,EWRodada2,VWRodada,VWRodada2
0.276253,0.0763155,0.441958,0.195327
EWRodada,EWRodada2,VWRodada,VWRodada2
0.107821,0.0116254,0.0905095,0.00819196
EWRodada,EWRodada2,VWRodada,VWRodada2
0.34108,0.116335,0.75115,0.564226
EWRodada,EWRodada2,VWRodada,VWRodada2
0.456955,0.208808,1.24342,1.5461
EWRodada,EWRodada2,VWRodada,VWRodada2
0.213407,0.0455426,0.540457,0.292093
EWRodada,EWRodada2,VWRodada,VWRodada2
0.41832,0.174991,1.34978,1.8219
EWRodada,EWRodada2,VWRodada,VWRodada2
0.139905,0.0195733,0.228828,0.0523622
EWRodada,EWRodada2,VWRodada,VWRodada2
0.188366,0.0354816,0.258531,0.0668385
EWRodada,EWRodada2,VWRodada,VWRodada2
0.331858,0.11013,0.71549,0.511926
EWRodada,EWRodada2,VWRodada,VWRodada2
0.141735,0.0200887,0.355034,0.126049
EWRodada,EWRodada2,VWRodada,VWRodada2
0.192367,0.037005,0.328679,0.10803
EWRodada,EWRodada2,VWRodada,VWRodada2
0.343111,0.117725,1.02156,1.04359
EWRodada,EWRodada2,VWRodada,VWRodada2
0.0574988,0.00330612,0.0579956,0.00336349
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258516,0.0668307,0.601545,0.361856
EWRodada,EWRodada2,VWRodada,VWRodada2
0.16609,0.0275859,0.228489,0.0522073
EWRodada,EWRodada2,VWRodada,VWRodada2
0.246528,0.0607761,0.385896,0.148916
EWRodada,EWRodada2,VWRodada,VWRodada2
0.115951,0.0134446,0.170722,0.029146
EWRodada,EWRodada2,VWRodada,VWRodada2
0.173727,0.0301811,0.210571,0.0443403
EWRodada,EWRodada2,VWRodada,VWRodada2
0.254283,0.0646597,0.419748,0.176188
EWRodada,EWRodada2,VWRodada,VWRodada2
0.34192,0.116909,0.920714,0.847715
EWRodada,EWRodada2,VWRodada,VWRodada2
0.287265,0.0825212,0.623668,0.388962
EWRodada,EWRodada2,VWRodada,VWRodada2
0.223523,0.0499627,0.372871,0.139032
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134858,0.0181867,0.218267,0.0476403
EWRodada,EWRodada2,VWRodada,VWRodada2
0.341189,0.11641,0.80762,0.652251
EWRodada,EWRodada2,VWRodada,VWRodada2
0.190766,0.0363915,0.278125,0.0773535
EWRodada,EWRodada2,VWRodada,VWRodada2
0.148037,0.0219151,0.155986,0.0243317
EWRodada,EWRodada2,VWRodada,VWRodada2
0.134476,0.0180837,0.208142,0.0433229
EWRodada,EWRodada2,VWRodada,VWRodada2
0.153867,0.0236752,0.308226,0.0950033
EWRodada,EWRodada2,VWRodada,VWRodada2
0.426828,0.182182,1.17487,1.38033
EWRodada,EWRodada2,VWRodada,VWRodada2
0.126614,0.0160311,0.179011,0.032045
EWRodada,EWRodada2,VWRodada,VWRodada2
0.100184,0.0100369,0.127143,0.0161653
EWRodada,EWRodada2,VWRodada,VWRodada2
0.128415,0.0164905,0.168425,0.028367
EWRodada,EWRodada2,VWRodada,VWRodada2
0.212313,0.0450768,0.442752,0.19603
EWRodada,EWRodada2,VWRodada,VWRodada2
0.19479,0.0379432,0.323734,0.104804
EWRodada,EWRodada2,VWRodada,VWRodada2
0.258373,0.0667567,0.611977,0.374516
EWRodada,EWRodada2,VWRodada,VWRodada2
0.281079,0.0790054,0.501554,0.251556
EWRodada,EWRodada2,VWRodada,VWRodada2
0.274723,0.0754729,0.667178,0.445127
EWRodada,EWRodada2,VWRodada,VWRodada2
0.260648,0.0679372,0.393821,0.155095
EWRodada,EWRodada2,VWRodada,VWRodada2
0.361787,0.13089,0.859886,0.739404
EWRodada,EWRodada2,VWRodada,VWRodada2
0.346125,0.119803,0.543264,0.295135
EWRodada,EWRodada2,VWRodada,VWRodada2
0.222685,0.0495887,0.393575,0.154901
EWRodada,EWRodada2,VWRodada,VWRodada2
0.368298,0.135643,0.827531,0.684808
EWRodada,EWRodada2,VWRodada,VWRodada2
0.2212,0.0489292,0.504976,0.255
